distance,angle,pwm
321,121,10
49,60,14
202,122,12
204,122,15
192,121,13
127,88,39
197,122,15
37,58,12
143,123,11
22,52,12
167,126,14
62,51,12
355,120,11
216,125,13
390,130,12
277,130,13
364,129,14
328,129,15
136,127,11
90,54,42
267,130,11
291,124,13
130,121,15
156,126,14
29,60,12
37,56,15
304,130,12
301,122,10
87,53,10
74,54,11
55,60,15
363,126,11
61,58,15
172,127,12
199,127,14
315,130,14
356,124,13
142,128,10
231,126,14
98,92,15
268,125,13
315,129,12
78,58,15
357,129,10
195,120,13
128,90,38
357,120,13
64,53,13
338,122,13
2,52,11
330,128,11
259,123,15
309,123,11
124,88,37
362,121,10
272,121,15
39,54,10
127,90,38
76,59,12
61,59,14
381,124,12
74,53,12
209,128,14
238,130,12
221,120,10
338,126,11
169,128,12
207,120,13
78,59,12
382,120,14
89,57,42
386,126,10
216,125,11
42,51,13
190,120,15
147,125,13
47,57,11
106,88,39
227,122,15
243,124,14
37,59,15
200,121,15
254,128,10
140,120,12
115,91,38
362,130,13
276,122,15
246,129,15
177,128,14
331,128,15
6,56,10
248,123,15
293,123,15
121,92,11
323,127,15
336,130,15
212,121,10
308,122,10
24,60,10
141,123,11
171,122,13
10,59,10
285,121,15
162,130,13
199,125,12
164,127,10
15,59,12
96,92,15
322,124,15
113,89,39
112,91,41
76,53,10
74,60,11
284,130,12
219,130,15
394,122,15
98,91,37
170,129,13
382,121,12
140,120,10
257,121,14
11,51,10
6,55,15
325,123,14
235,128,12
177,122,12
108,91,39
320,121,12
248,122,15
246,122,11
77,56,10
382,124,14
248,122,11
187,123,14
131,121,12
288,124,14
29,56,14
44,60,15
267,126,14
67,57,15
234,130,12
110,90,35
125,92,14
25,55,12
261,127,13
16,53,14
139,128,12
86,57,12
271,121,15
308,129,13
395,120,15
15,58,10
90,59,39
131,120,13
388,121,12
154,126,14
220,124,14
205,123,12
77,57,12
251,127,15
140,124,10
313,129,14
241,120,10
390,122,13
320,123,15
78,54,12
138,123,11
28,51,10
318,120,11
244,126,12
58,56,13
321,128,13
194,120,13
60,53,15
378,122,12
153,122,14
12,50,12
359,128,10
325,128,11
277,122,12
246,127,10
341,120,13
26,56,10
336,126,15
290,129,15
52,50,14
265,127,10
398,121,12
259,129,13
168,121,10
343,125,15
192,129,11
102,88,44
273,130,15
29,58,13
29,54,11
400,123,13
43,51,14
21,58,11
245,125,14
80,50,11
127,88,42
99,89,38
321,129,13
216,122,11
326,130,14
184,123,12
123,91,45
338,123,15
276,128,14
291,121,14
30,57,13
35,59,13
230,124,15
188,130,10
363,125,12
267,125,12
338,126,14
350,128,13
120,90,45
367,128,14
28,59,10
217,120,14
206,130,12
345,120,12
288,129,15
152,121,10
361,130,11
102,92,14
46,57,11
290,124,14
199,127,13
327,126,15
256,130,15
305,123,13
330,129,11
312,122,11
70,55,11
56,51,15
397,122,15
252,126,12
329,130,13
349,123,13
7,57,10
52,53,15
338,120,12
193,128,10
160,120,13
237,128,12
350,123,15
154,127,12
382,127,15
154,128,10
147,124,15
214,123,11
355,123,12
283,127,10
119,88,42
123,90,35
49,55,14
236,125,12
50,59,14
260,130,14
354,120,12
72,60,14
392,127,10
187,128,10
210,124,10
95,91,35
55,59,15
105,90,35
237,121,12
366,121,10
280,128,15
11,59,11
71,51,12
308,129,11
227,129,13
155,121,15
189,123,10
9,60,10
252,128,10
392,129,15
246,123,13
35,57,11
88,59,11
44,52,11
302,121,15
127,88,36
331,124,13
254,125,11
155,128,11
17,50,11
15,59,15
41,55,15
373,128,11
326,122,15
299,128,13
58,52,15
223,122,12
376,123,14
243,121,12
45,56,14
106,91,41
93,92,11
293,128,14
391,121,11
84,58,10
16,60,11
260,130,11
184,129,13
113,91,36
198,121,14
205,123,13
174,127,15
375,122,13
20,60,10
214,122,15
221,125,14
109,91,45
91,90,44
285,120,13
59,54,15
141,127,10
255,130,10
306,127,12
148,130,14
317,123,10
102,91,42
139,130,11
229,120,10
233,123,13
369,127,15
197,123,13
387,120,15
67,51,11
46,53,12
128,90,40
199,124,10
309,124,11
388,125,12
399,124,10
395,129,12
394,124,13
216,125,14
372,126,12
214,126,14
232,121,10
123,89,39
86,56,12
57,53,15
239,123,12
386,129,13
144,127,10
250,125,14
271,120,15
165,121,14
85,52,14
291,120,10
250,128,13
14,52,12
74,55,14
215,126,14
102,89,35
85,55,13
279,125,14
45,58,14
182,128,11
37,54,13
350,125,11
150,122,12
208,129,12
238,129,15
208,122,13
99,88,36
294,128,10
274,122,11
116,88,35
23,60,10
78,60,13
357,124,15
68,59,12
65,53,14
354,123,11
26,55,13
69,59,10
338,123,11
6,54,15
158,120,15
113,91,41
184,129,14
234,126,14
273,123,11
267,122,14
327,124,14
92,88,36
338,124,11
51,57,10
331,129,11
113,92,13
278,122,10
321,122,10
154,129,13
45,58,10
377,130,11
47,54,13
210,125,15
277,120,15
186,124,13
399,125,11
316,121,11
177,123,13
333,130,12
122,88,42
357,126,11
117,92,11
22,56,10
225,121,14
237,122,10
9,59,13
246,124,13
355,121,14
340,122,10
331,130,13
291,129,13
81,54,13
78,57,12
66,53,12
340,130,15
277,129,14
157,120,12
324,128,10
183,120,12
202,123,10
126,92,11
80,50,12
18,53,12
281,120,13
38,59,14
4,55,14
165,122,10
183,122,13
203,127,15
391,120,11
64,56,15
211,125,14
245,130,12
390,124,12
187,122,11
373,130,11
260,127,13
142,130,11
43,59,10
371,124,14
70,50,10
204,121,14
282,122,14
77,57,12
180,120,11
285,129,11
104,92,11
119,88,41
36,53,12
75,57,14
362,120,13
158,122,13
377,126,15
177,124,11
374,126,10
70,50,11
98,88,43
339,125,12
21,59,14
32,57,15
398,129,13
182,120,11
363,129,14
297,130,12
243,124,11
36,50,14
335,126,14
276,129,14
318,120,11
269,125,11
361,121,14
125,91,38
287,123,13
316,125,12
58,54,14
19,56,13
146,128,15
214,124,10
41,50,15
339,125,11
80,56,10
231,130,12
230,123,15
349,126,13
20,55,10
199,127,13
257,125,15
179,126,12
101,89,44
143,122,10
369,124,11
108,91,39
13,52,15
213,130,14
42,56,10
341,125,10
62,58,15
318,121,15
276,128,12
96,90,38
324,128,15
251,124,11
12,58,15
379,130,10
304,128,14
328,122,13
232,127,11
69,56,15
288,122,15
113,92,10
165,129,15
100,92,13
2,58,12
53,58,15
399,120,14
138,128,12
168,129,12
7,56,10
79,56,15
169,126,12
160,120,10
279,120,12
221,121,14
173,125,12
160,120,11
347,126,12
313,123,13
308,122,14
215,129,12
96,88,35
224,120,14
396,121,11
191,121,14
351,123,13
209,125,14
295,122,14
233,125,13
304,126,14
215,121,11
389,123,14
119,92,13
247,129,15
88,60,10
163,126,15
314,127,14
5,55,11
280,123,12
89,54,35
332,121,11
265,130,15
253,126,15
3,51,11
387,126,13
10,51,12
189,121,12
389,128,15
352,128,10
45,58,13
390,128,15
160,120,14
14,58,13
236,130,15
392,125,10
138,126,14
231,127,12
32,50,12
164,130,13
237,126,15
187,122,10
305,130,10
220,129,11
342,123,10
351,123,14
76,53,14
222,121,15
93,90,35
329,123,14
147,124,12
87,54,11
363,120,14
26,58,11
35,55,14
392,122,12
43,52,12
96,91,37
198,129,10
85,55,13
119,92,10
102,92,10
371,122,12
285,126,10
258,120,15
373,124,14
398,121,12
191,122,13
285,122,14
357,128,13
356,124,12
290,129,13
166,120,11
278,120,12
395,126,12
60,51,11
91,92,12
97,91,44
264,120,11
180,130,12
251,125,13
160,125,14
144,127,10
31,54,12
324,121,13
362,122,15
379,121,14
108,92,11
252,130,13
198,120,11
105,90,37
123,90,41
327,128,10
122,90,44
387,128,13
9,54,13
166,124,15
203,125,14
245,129,13
234,125,13
199,127,13
80,59,13
385,122,15
199,128,12
46,55,12
219,127,12
236,128,14
348,121,14
197,130,13
69,54,12
274,127,14
375,121,11
199,128,12
318,122,13
58,58,11
327,125,10
132,122,15
52,58,14
359,125,12
214,127,12
192,123,12
6,60,12
195,122,14
114,88,42
373,126,11
325,125,14
356,121,12
377,129,12
246,130,11
18,50,14
240,126,10
335,124,12
43,54,11
115,89,36
383,122,11
304,124,14
238,122,15
122,88,38
290,127,15
96,92,15
24,57,15
180,120,14
367,120,13
18,53,11
301,123,15
117,90,39
350,128,10
385,128,14
352,130,13
209,129,11
239,125,11
322,129,12
227,123,13
32,50,15
129,90,40
271,128,10
21,60,12
222,129,12
139,122,12
199,127,12
60,58,14
329,120,13
45,53,11
304,121,11
379,130,10
372,124,13
211,121,15
218,123,13
305,120,14
100,89,35
220,128,15
316,126,10
134,129,12
342,130,14
6,60,11
323,121,11
119,88,44
68,59,10
284,121,10
19,54,13
345,128,10
345,130,10
281,129,13
44,52,11
317,120,13
389,123,14
371,124,13
7,54,11
233,124,10
127,89,37
400,127,14
290,124,10
371,129,10
49,52,13
123,90,40
355,128,12
171,130,10
365,128,13
132,128,11
352,123,12
209,121,11
265,122,13
89,52,39
20,54,13
289,128,11
68,54,14
254,122,15
102,89,45
14,54,15
285,126,15
321,120,12
240,127,15
275,122,11
373,124,13
347,123,14
193,125,14
26,54,11
390,127,10
182,124,13
334,122,11
372,125,10
352,120,15
201,124,15
260,128,12
342,124,14
91,91,39
136,125,10
301,126,11
379,128,13
7,57,14
9,60,13
319,130,11
314,124,11
329,126,10
358,123,13
223,126,14
252,121,14
70,60,11
173,125,11
167,123,10
351,130,13
80,54,13
126,92,15
62,56,10
303,128,13
206,126,13
300,127,11
382,122,12
117,91,38
147,120,14
25,57,14
264,124,12
200,128,15
10,55,15
204,120,13
123,90,36
335,123,12
166,121,12
147,124,14
353,127,15
367,130,13
9,55,11
104,90,41
132,130,14
181,130,12
6,54,12
291,123,10
335,121,13
185,125,10
261,130,15
26,57,13
131,120,13
290,130,14
365,123,13
159,128,12
98,89,36
192,120,15
155,130,11
3,58,13
223,121,11
152,126,11
172,123,15
363,125,14
11,51,10
279,128,12
212,121,14
272,125,14
292,120,10
312,127,15
389,126,12
219,126,12
324,122,14
297,121,12
284,128,10
279,121,12
204,129,14
174,129,11
208,126,14
349,126,10
169,123,13
252,122,10
153,129,10
75,56,12
7,60,10
196,124,15
53,51,12
84,50,15
158,121,13
104,90,41
134,130,12
117,89,45
128,91,45
93,89,42
178,123,12
58,52,14
186,126,12
373,130,15
72,53,10
268,125,10
377,123,15
236,124,14
70,60,12
13,54,15
27,53,10
333,129,10
345,129,12
398,126,14
146,125,10
254,120,13
247,130,10
196,123,12
338,122,10
214,120,11
59,60,12
183,129,15
206,129,13
29,53,15
56,58,13
363,120,12
57,50,13
203,129,13
55,60,12
105,88,43
110,92,11
302,120,12
278,120,13
372,120,11
202,128,15
244,129,12
302,125,11
53,58,15
394,128,13
70,57,14
123,88,43
392,130,12
74,51,11
235,126,13
104,88,35
322,127,13
372,124,13
384,126,15
235,125,13
294,129,14
255,120,10
233,123,13
291,128,13
212,124,13
342,123,13
154,127,10
87,52,14
258,120,13
6,53,13
250,123,12
230,124,15
230,120,13
182,122,10
344,125,10
183,124,11
169,123,13
272,120,14
53,51,11
15,50,14
291,122,14
352,121,13
175,125,11
260,120,11
219,127,13
279,129,11
167,128,12
273,130,11
314,122,14
93,89,43
127,91,36
286,121,15
305,124,12
131,130,11
73,57,11
363,127,14
24,60,15
27,50,15
131,126,12
258,123,10
232,123,12
218,120,13
8,57,14
172,126,12
355,127,14
356,123,11
179,130,12
7,53,12
311,123,12
208,124,11
364,122,13
323,124,12
44,56,14
266,121,10
116,91,37
194,126,14
356,128,12
52,57,14
292,121,13
366,129,14
236,120,11
123,91,41
245,130,13
111,91,39
293,124,15
180,120,13
296,126,12
185,120,14
283,123,12
73,57,13
324,120,12
282,130,14
348,120,15
106,90,36
40,54,11
194,130,11
341,130,14
245,128,11
170,123,14
262,126,11
59,53,13
223,120,12
140,127,12
338,130,12
374,126,13
148,123,13
253,127,11
37,56,13
66,55,14
7,57,14
371,120,11
294,122,10
352,128,15
73,54,14
300,129,10
224,122,10
318,130,12
214,126,12
265,126,11
71,54,10
51,51,10
93,92,10
296,121,14
272,120,13
268,127,15
282,127,12
107,92,13
207,120,11
52,57,14
260,124,10
280,127,10
260,122,13
277,125,11
129,88,45
342,130,15
373,120,13
345,120,12
10,53,15
149,121,14
301,120,14
212,122,13
356,120,13
168,121,13
371,123,13
123,89,43
357,120,11
256,122,12
336,124,14
44,54,13
45,56,10
141,123,15
333,130,11
389,124,14
100,89,40
8,58,10
339,126,14
54,54,12
158,128,13
374,130,12
125,88,44
149,125,12
16,58,13
72,50,15
115,88,42
227,122,10
138,129,15
333,127,12
341,122,11
217,127,15
264,130,15
168,123,14
299,129,11
55,52,14
112,92,13
244,129,13
108,91,35
213,124,12
187,122,13
74,50,15
161,124,14
334,120,13
286,123,15
88,52,13
84,52,13
362,128,13
105,90,39
223,121,10
197,124,11
170,124,10
347,130,11
201,129,12
259,126,12
96,89,45
323,125,11
307,124,15
337,120,12
372,129,10
64,53,13
276,123,10
153,128,10
255,124,11
124,91,38
271,121,13
144,130,15
58,58,11
288,125,15
363,129,14
218,127,14
83,59,11
375,127,14
117,90,41
210,129,15
50,51,11
349,129,15
268,128,11
37,57,15
230,120,11
122,89,41
105,88,38
357,124,15
277,122,10
261,125,11
152,122,10
123,92,14
155,129,15
395,123,11
149,129,15
241,120,15
374,126,11
118,91,37
333,125,14
124,88,40
320,130,10
1,54,15
21,56,10
348,121,10
284,120,15
295,130,10
287,125,15
214,127,12
396,124,14
134,120,12
348,125,15
196,130,11
54,50,11
47,54,14
43,56,11
103,90,41
257,130,14
163,121,15
14,60,12
133,125,10
38,59,10
114,89,38
388,126,11
29,55,10
188,129,14
243,128,10
359,124,11
338,120,11
296,127,12
113,89,37
267,126,15
164,127,10
275,120,13
309,125,13
180,129,15
224,124,13
395,125,14
346,124,11
177,125,12
8,51,12
214,129,10
276,129,12
329,120,13
232,123,15
9,60,15
393,121,13
376,122,14
195,124,11
306,124,14
240,130,15
314,124,11
36,56,14
315,128,11
117,92,12
274,125,12
290,128,11
58,52,13
282,127,13
101,88,43
342,130,11
200,124,12
262,120,14
240,123,12
187,130,12
383,125,10
259,129,15
311,129,14
284,126,12
54,52,12
254,130,13
198,122,11
313,125,13
201,130,15
13,60,12
22,53,10
31,51,14
377,121,14
398,121,12
229,121,14
227,126,12
238,121,13
367,121,14
167,127,12
180,127,14
371,122,12
83,50,15
370,125,13
17,50,13
27,56,10
122,91,41
137,130,10
363,125,10
148,121,11
377,121,11
14,51,14
104,88,45
105,88,39
265,130,15
377,126,10
240,127,14
124,91,36
231,128,13
111,89,43
241,121,10
218,126,12
160,129,11
191,122,12
104,88,36
21,60,15
276,127,15
165,129,13
109,90,39
316,128,14
154,126,10
336,128,12
277,125,10
269,124,11
225,121,10
40,50,15
324,128,13
358,129,13
177,122,15
29,60,15
116,92,15
204,121,14
271,129,14
153,125,15
230,129,11
105,91,41
338,126,11
340,122,14
206,125,13
266,130,13
90,51,39
78,53,15
104,89,41
128,90,37
327,123,15
397,129,15
164,121,14
204,126,11
239,128,10
347,120,11
155,126,10
3,53,13
16,58,13
384,127,10
39,50,10
71,57,15
354,122,11
246,128,13
322,124,10
113,91,40
59,52,11
140,122,14
112,91,39
29,56,15
156,122,14
18,60,15
75,54,14
245,129,10
91,89,41
162,127,11
293,120,15
143,125,14
43,51,11
263,126,10
216,128,13
194,123,13
127,92,15
203,123,12
324,123,14
187,124,14
99,91,39
137,120,10
278,122,14
362,125,13
364,125,10
272,124,15
379,123,13
239,123,12
284,126,14
351,121,14
325,123,11
355,120,11
181,121,12
32,58,13
64,50,15
86,59,12
244,124,12
173,121,11
353,122,11
387,126,13
337,129,15
207,120,11
214,121,15
218,125,13
303,129,13
28,59,11
88,56,14
278,120,10
373,124,10
372,124,12
296,123,11
34,57,10
68,56,10
97,90,36
389,128,15
54,60,15
11,52,11
363,121,14
210,120,13
37,56,11
227,122,14
116,91,41
245,130,14
146,126,10
154,128,10
68,55,13
84,58,12
38,51,13
348,127,10
379,125,14
176,127,15
394,126,10
288,128,15
35,54,13
81,58,11
153,123,14
282,125,13
335,126,14
34,53,13
242,123,15
277,123,11
66,54,14
193,122,11
206,127,11
361,126,11
390,129,13
2,57,12
142,127,11
169,129,10
220,128,15
43,52,11
326,128,13
396,125,13
105,92,10
394,126,10
149,120,14
393,127,11
211,127,15
286,129,14
347,129,15
281,121,15
399,126,14
256,121,13
129,91,37
357,129,11
11,56,14
8,58,12
12,52,13
193,122,13
147,123,12
365,123,12
350,130,13
252,124,11
48,51,10
127,92,13
367,127,11
388,128,12
378,128,12
228,124,12
88,52,15
52,58,12
205,124,12
391,128,13
369,121,12
202,123,12
80,55,13
285,128,15
227,123,11
108,90,40
22,51,15
381,120,11
276,122,13
256,129,12
396,130,12
107,88,42
253,125,12
156,127,15
96,92,13
106,88,36
255,124,13
248,122,14
26,55,14
194,130,10
63,57,12
311,123,15
280,129,15
211,122,13
179,130,15
362,124,15
224,128,10
181,123,13
156,126,10
70,59,13
281,130,15
168,126,12
228,120,13
259,130,14
204,128,11
231,129,13
241,120,11
113,88,43
265,130,11
81,54,14
286,125,11
83,51,14
132,120,14
40,50,13
230,130,15
97,92,13
253,120,12
89,56,40
146,122,15
260,127,12
135,128,14
234,128,14
44,55,15
65,56,14
324,124,10
157,120,10
105,91,38
96,90,42
91,89,40
172,128,13
208,124,13
238,127,15
10,56,14
284,126,10
366,126,14
379,127,14
239,124,10
143,123,15
55,52,11
19,59,14
102,89,42
301,128,11
42,60,10
377,120,11
170,126,10
367,122,10
322,129,11
194,122,10
45,53,11
68,52,13
147,130,12
41,56,15
236,127,13
397,121,12
156,129,12
328,120,14
143,129,15
78,54,10
206,124,10
203,124,11
141,128,15
115,89,42
106,90,40
167,129,14
155,122,15
54,56,12
46,52,10
374,124,13
347,129,12
335,124,10
330,124,11
241,126,11
294,130,15
351,121,15
4,59,15
150,128,15
272,129,12
203,120,13
392,130,15
59,52,10
234,127,13
156,129,12
321,129,15
204,123,12
92,90,39
196,124,10
260,129,12
311,122,14
100,89,40
85,51,14
145,122,11
94,89,44
136,130,13
321,120,13
112,91,39
270,121,11
278,120,14
388,126,12
130,122,13
58,55,14
291,127,11
319,126,14
130,125,10
389,129,10
6,51,12
345,122,13
236,126,12
13,54,12
201,126,10
258,130,13
301,130,10
103,91,40
382,121,10
65,55,15
331,122,12
161,129,12
265,122,11
343,130,14
221,120,11
28,58,11
157,127,11
293,121,10
386,124,14
383,120,14
239,123,12
304,127,15
90,58,41
159,121,14
341,130,11
201,125,11
281,128,15
42,50,11
234,124,15
7,54,13
116,89,44
77,54,15
399,128,15
394,120,13
1,53,15
181,121,15
119,88,36
46,54,14
313,127,12
340,121,10
52,57,11
309,130,11
238,123,14
125,89,35
118,92,13
350,122,13
299,123,12
290,125,12
277,121,14
13,53,10
190,123,13
82,50,11
212,123,15
375,126,15
302,124,13
248,125,12
308,130,14
4,52,15
160,122,15
139,122,14
338,126,12
112,88,35
152,125,10
117,92,13
236,130,11
213,126,13
160,124,15
64,52,13
188,122,14
279,128,12
290,130,10
383,122,13
6,55,10
200,121,13
105,89,44
308,121,13
213,124,11
131,127,12
358,124,11
311,130,13
22,57,15
157,126,15
19,51,12
203,124,13
218,126,15
48,50,12
209,125,13
148,129,15
141,122,10
310,126,12
231,129,14
161,121,11
365,128,15
146,121,13
100,92,11
122,92,15
279,128,14
312,126,15
376,121,13
276,127,14
172,123,15
70,55,11
94,90,42
243,128,14
208,124,15
249,130,13
395,129,13
123,89,38
313,121,14
397,127,13
260,121,10
102,91,45
154,122,10
39,59,12
337,122,11
159,122,10
20,56,14
34,55,14
76,58,11
271,129,10
202,127,15
31,56,15
156,129,11
321,129,10
78,54,13
22,59,14
222,124,14
104,88,42
92,88,39
4,51,13
311,127,13
229,127,13
232,129,10
131,129,14
388,121,12
334,122,12
219,126,13
170,123,13
371,129,15
182,128,13
181,126,14
261,126,13
268,123,12
77,56,10
237,130,11
171,120,13
6,59,10
162,128,10
179,128,12
247,124,13
163,130,14
231,122,13
54,53,14
80,50,10
397,127,11
32,58,13
40,51,14
53,58,10
381,127,14
75,53,13
35,51,13
203,130,12
29,55,10
136,124,14
132,124,11
374,124,12
234,127,15
267,124,12
2,50,14
75,51,12
94,91,44
298,120,13
378,124,15
36,59,11
244,126,13
248,121,15
232,128,14
264,120,13
289,123,14
26,50,14
59,59,11
199,122,11
334,130,14
40,56,10
59,53,13
169,130,11
218,124,14
306,129,15
13,53,11
150,123,11
39,55,15
48,60,13
72,59,11
220,120,13
392,127,15
209,121,10
33,56,13
312,125,15
296,129,12
55,59,12
319,129,15
77,53,11
27,57,10
283,120,14
267,120,15
34,60,14
50,59,10
227,120,15
102,91,40
33,58,12
47,59,11
361,123,12
222,122,12
202,121,12
52,55,12
111,91,42
179,126,13
11,52,12
80,55,13
156,124,12
160,127,12
227,128,13
259,127,14
36,58,11
166,122,14
167,124,11
261,126,15
260,129,10
98,92,11
257,125,13
35,54,12
111,89,36
334,129,15
287,128,15
233,121,14
350,120,10
11,60,12
168,121,14
349,130,12
26,60,11
210,130,10
388,121,11
143,128,11
182,128,12
30,55,15
168,128,14
378,123,12
55,60,15
378,122,15
119,91,42
46,51,13
193,124,13
242,127,13
196,126,14
103,92,11
51,55,13
279,123,15
159,128,10
101,90,36
103,91,36
90,58,39
123,92,10
114,88,39
47,54,13
8,53,11
20,55,14
375,123,13
311,121,10
173,129,11
350,130,15
204,125,14
60,56,12
118,90,45
243,120,14
241,123,15
99,90,45
47,52,15
11,55,13
375,122,15
286,122,14
218,122,14
204,122,15
178,127,15
231,121,11
23,58,13
369,121,10
234,122,11
105,91,35
372,121,11
306,121,12
372,129,11
349,120,11
171,128,11
221,130,14
395,130,13
275,128,12
103,88,42
186,122,13
114,90,39
379,126,10
114,88,40
93,91,40
277,123,13
338,125,11
188,122,10
111,89,39
2,59,15
327,126,12
33,58,14
43,56,12
306,120,11
16,50,15
60,56,10
380,129,10
140,123,11
81,58,11
65,56,14
260,130,12
115,88,44
211,130,14
10,58,14
322,123,11
338,127,11
11,59,15
104,90,43
64,52,12
341,125,12
9,51,12
184,124,15
99,92,13
313,129,12
366,124,10
398,123,13
109,92,11
30,53,11
76,54,13
384,122,15
103,92,15
288,126,12
277,124,15
153,129,12
175,127,15
33,55,11
57,52,15
269,125,13
358,124,12
392,123,12
358,124,12
131,127,11
179,123,10
7,56,13
382,121,11
354,122,13
319,124,12
61,53,11
102,89,38
51,56,11
365,120,12
215,126,12
61,50,12
211,120,12
271,126,13
235,129,11
84,58,13
386,120,13
310,128,14
127,88,39
83,60,11
267,126,10
332,129,12
363,128,11
162,129,14
168,129,10
322,130,13
219,124,15
22,53,15
6,58,14
252,129,15
199,120,13
72,51,10
383,124,11
40,57,13
173,122,15
230,127,13
167,125,15
9,51,11
4,51,14
34,56,14
174,123,15
236,129,12
278,120,15
43,52,10
148,122,15
15,50,14
343,127,15
147,130,15
242,128,12
210,130,12
29,56,11
375,128,10
200,123,12
112,92,15
289,128,11
194,122,12
240,125,10
395,129,15
326,126,14
324,130,13
33,56,10
173,120,13
23,58,13
237,122,14
183,125,14
156,125,13
77,60,10
168,124,11
211,127,15
305,125,13
229,124,10
19,59,13
237,123,15
389,120,14
395,126,11
367,122,11
356,130,11
242,122,10
298,126,12
367,120,11
127,88,41
120,91,42
399,125,10
162,125,13
146,125,13
353,121,12
129,92,11
186,127,15
134,121,11
307,129,13
217,127,11
174,129,13
314,129,13
235,129,12
325,128,11
265,128,13
94,89,35
39,50,13
379,125,13
208,130,10
49,58,13
120,89,39
398,123,15
271,123,15
1,52,11
337,120,11
26,60,15
247,130,15
400,121,15
267,130,13
163,130,12
156,121,15
205,125,10
353,124,11
300,126,13
257,130,14
67,50,15
