distance;angle;pwm
316;52;37
368;58;42
287;58;35
182;59;35
314;55;36
141;54;35
162;55;38
268;56;35
218;56;35
41;125;14
121;92;10
313;57;39
21;124;11
117;88;43
342;59;40
3;121;12
391;50;43
386;52;38
298;56;37
345;60;40
31;126;12
366;52;41
161;51;41
251;54;43
332;60;37
306;57;43
306;56;44
16;126;11
133;54;38
119;91;43
123;90;41
102;91;45
172;52;38
12;122;13
115;88;42
17;120;11
48;122;15
15;127;11
112;89;44
101;90;42
72;123;15
19;124;10
373;60;37
200;56;35
27;120;13
299;51;38
395;54;39
52;130;12
24;121;10
151;56;36
214;58;40
168;56;36
254;56;42
221;58;35
217;58;41
13;121;15
51;121;10
137;51;38
248;57;41
285;56;45
243;53;39
240;60;41
9;121;10
99;91;44
10;124;14
213;53;37
371;55;45
267;51;41
239;58;45
217;60;35
379;52;36
281;55;41
185;53;40
119;90;35
358;57;45
191;59;39
219;57;45
24;123;13
318;57;40
188;59;44
294;60;42
104;92;14
64;123;12
286;56;36
92;88;38
135;59;41
198;60;40
103;90;39
86;128;14
322;56;38
28;121;12
339;59;44
295;57;38
234;55;36
373;53;39
365;60;36
340;60;36
234;57;45
69;125;15
294;59;38
1;126;13
209;53;39
176;51;41
371;58;36
269;59;39
5;124;11
286;54;37
50;124;11
110;88;44
354;59;43
125;90;39
374;53;41
114;91;36
308;57;35
62;126;10
62;125;11
255;50;41
371;55;39
115;90;44
83;126;14
148;50;37
124;90;38
259;53;36
343;52;43
202;60;38
366;52;42
26;120;11
62;128;11
77;130;11
137;59;41
220;55;40
260;60;36
44;126;15
253;58;42
317;60;43
333;55;42
37;120;12
138;56;38
372;56;35
338;59;42
10;128;13
352;56;45
228;60;39
173;54;43
396;56;38
26;125;12
20;120;12
58;122;13
257;57;44
389;58;42
381;56;37
317;60;39
351;50;36
5;126;10
352;56;36
57;125;14
275;60;43
97;89;37
181;53;37
353;55;42
132;57;35
384;53;42
237;58;44
328;53;35
283;51;38
212;54;45
12;126;11
129;88;42
2;121;11
182;56;44
26;126;13
19;120;13
234;54;38
281;56;37
239;57;38
348;56;44
52;127;15
119;92;13
150;50;41
38;125;14
11;130;11
54;128;12
209;58;36
366;58;42
6;129;12
27;121;10
121;89;36
45;124;12
28;122;14
89;125;10
51;129;13
1;124;13
219;51;37
239;56;45
333;58;45
259;56;45
230;51;36
349;52;38
75;130;12
123;91;41
276;50;44
198;59;42
262;59;42
55;128;14
294;58;38
3;130;15
170;59;39
59;130;12
396;50;43
251;55;39
265;50;40
162;52;45
228;53;38
28;124;15
10;122;10
194;53;45
27;128;14
253;58;38
178;51;38
69;127;15
172;55;44
206;51;37
48;128;10
167;57;42
48;126;12
163;52;35
320;50;44
218;56;41
196;51;41
125;89;35
118;92;10
276;57;42
172;52;44
249;50;38
93;91;40
208;59;35
102;89;44
181;56;45
35;121;12
71;130;13
340;50;42
84;126;11
177;53;36
195;60;45
22;126;10
173;58;39
198;58;42
163;59;43
125;92;15
345;51;36
335;53;43
291;52;36
221;54;36
310;50;35
184;58;37
15;127;10
134;51;42
220;57;41
11;128;13
365;50;36
95;92;15
204;55;37
154;55;40
150;53;40
201;56;36
399;57;40
130;;35
240;57;41
370;50;39
276;60;42
246;56;43
345;56;44
395;59;38
80;128;15
99;92;14
298;55;42
104;91;44
352;53;44
385;60;38
234;52;39
14;127;14
367;53;38
5;126;12
75;121;15
87;127;15
263;56;40
73;124;13
307;60;40
188;57;41
71;130;11
18;127;11
64;126;11
239;60;41
48;128;10
194;50;38
110;90;38
78;130;12
308;54;43
187;51;37
315;50;35
212;50;35
152;52;37
16;120;10
45;121;14
276;58;42
302;53;35
244;59;36
234;58;35
388;51;36
27;122;13
183;59;42
372;56;38
206;51;35
380;53;39
201;58;37
382;51;36
83;130;12
328;58;44
126;89;39
205;50;35
323;60;35
179;52;43
153;56;42
277;58;35
141;59;42
320;58;41
253;59;35
116;91;42
313;58;41
40;129;15
75;121;11
195;53;40
339;58;35
72;127;13
156;60;43
332;56;41
93;88;38
12;129;11
23;120;12
165;57;45
385;60;45
260;60;41
5;126;11
137;58;45
13;124;12
47;120;11
335;51;39
175;58;43
120;91;35
367;55;36
356;54;40
72;120;11
251;58;42
207;51;42
230;60;35
367;57;38
112;91;41
81;124;10
342;50;38
131;52;45
220;51;37
58;120;13
8;121;10
42;129;15
264;59;44
296;50;37
279;53;39
369;59;44
361;53;37
73;125;12
50;120;13
254;55;37
9;121;13
115;88;35
264;52;40
294;57;42
348;59;44
231;55;39
219;53;44
17;123;14
111;92;10
243;55;42
376;51;38
270;59;41
86;125;12
217;57;43
60;123;12
97;92;15
66;120;12
395;53;42
73;125;12
119;92;12
311;52;38
23;121;12
197;56;43
19;120;15
300;52;42
289;50;45
398;51;41
119;92;14
390;53;45
147;56;43
137;52;44
264;58;45
372;53;41
253;54;38
171;57;35
3;121;15
123;91;35
193;50;40
67;128;14
69;123;15
370;52;43
218;54;41
197;54;39
362;54;38
339;52;45
272;52;40
256;53;43
27;126;15
315;60;42
323;51;40
260;54;37
41;127;14
298;54;41
399;53;45
55;121;11
288;54;41
359;56;42
313;53;36
125;90;43
344;57;45
295;57;40
298;50;38
96;89;35
357;59;45
185;53;45
138;55;38
140;50;38
28;121;15
251;53;43
398;56;37
89;120;15
95;88;36
8;123;11
155;59;44
234;51;38
310;56;45
323;54;36
33;128;14
231;53;36
322;54;36
372;50;41
129;91;43
114;91;45
260;54;35
295;59;42
47;127;15
196;52;42
212;51;44
354;58;38
229;54;45
273;54;40
206;50;42
186;55;40
187;52;41
139;57;38
295;52;35
163;60;36
31;130;11
183;53;45
332;56;39
45;128;14
106;90;37
100;91;41
258;60;39
137;52;35
317;56;44
97;90;40
77;122;15
150;52;42
365;56;45
197;60;40
344;56;39
148;51;38
75;123;13
49;126;11
339;50;44
13;120;13
231;55;36
30;125;10
353;58;41
197;54;44
301;51;39
55;130;11
69;128;12
177;52;44
276;51;37
81;130;13
241;51;37
217;60;38
195;56;39
312;57;39
76;123;13
16;126;15
180;60;36
311;52;42
318;55;41
272;55;38
165;51;42
200;54;41
26;123;13
333;50;39
128;91;45
367;58;45
255;56;42
357;50;38
24;130;10
76;129;14
239;54;42
366;50;45
212;58;35
171;54;38
74;128;14
200;55;39
391;60;43
282;50;42
294;60;41
381;60;37
229;50;45
132;57;35
357;50;39
259;51;44
94;92;15
141;60;37
24;123;14
277;60;45
284;60;42
136;51;37
40;130;13
323;50;38
363;52;39
154;50;35
118;91;37
185;51;36
187;54;38
152;52;40
217;59;45
111;90;42
237;52;39
208;57;44
324;55;43
265;52;41
54;128;11
32;125;13
337;55;36
277;57;39
362;58;37
168;59;38
44;124;12
109;88;39
108;88;39
105;89;40
6;125;12
203;52;45
388;57;42
80;123;15
137;55;41
142;51;42
79;127;12
185;60;37
385;60;39
203;56;39
372;56;37
374;53;39
317;55;40
217;58;40
202;58;43
167;59;37
394;58;35
123;89;44
178;57;44
58;120;10
156;51;41
223;60;38
218;56;42
224;53;45
105;89;42
340;58;36
76;120;14
124;89;41
82;120;13
274;60;37
375;53;37
213;53;36
151;57;37
361;51;45
141;55;36
144;57;36
378;57;38
121;90;44
28;124;10
273;53;43
317;57;43
225;59;43
56;127;12
70;122;11
185;53;41
144;51;40
237;60;44
222;52;36
147;57;44
305;51;35
109;88;39
38;120;10
98;89;40
352;54;44
368;54;44
160;53;38
341;56;39
300;56;43
195;55;42
164;55;35
370;58;38
189;58;40
294;60;35
269;54;35
153;51;43
244;55;36
15;120;12
344;52;37
310;58;38
329;51;37
194;51;38
211;57;45
397;57;42
302;58;43
76;124;15
56;130;15
84;122;10
76;126;14
354;51;38
131;60;37
39;120;11
169;59;40
292;60;38
161;56;37
111;92;10
366;59;35
165;54;39
53;121;14
6;128;10
71;129;14
183;58;36
299;55;37
71;125;10
367;57;45
325;52;40
85;120;10
176;53;45
167;51;43
273;60;41
293;59;44
296;58;36
77;124;13
239;51;44
213;56;42
388;52;36
346;51;42
296;52;35
345;54;38
376;50;37
126;90;35
215;54;43
106;89;40
233;53;38
28;123;13
190;50;43
39;128;11
159;58;40
376;57;41
73;127;15
116;89;38
63;124;13
365;53;36
300;55;37
143;52;43
346;52;38
119;89;38
133;51;38
273;58;39
382;55;41
41;129;10
377;60;43
3;126;13
297;56;35
278;58;43
225;55;36
89;126;10
52;129;15
269;55;42
178;59;44
147;56;41
225;58;40
8;129;11
284;50;44
360;51;35
92;91;44
195;53;40
66;130;14
85;127;12
204;59;38
95;88;38
153;54;37
160;52;45
275;57;35
295;59;39
12;125;10
108;91;35
359;57;38
358;55;40
178;50;37
245;50;45
133;51;41
179;54;39
190;56;37
287;56;43
276;60;41
244;52;40
215;55;35
54;121;10
353;60;44
384;59;37
384;60;41
277;57;40
393;52;39
233;53;35
223;52;38
305;59;45
177;60;42
182;55;41
182;54;42
311;53;41
208;51;44
36;123;10
68;129;14
398;55;44
5;121;11
173;52;42
378;52;35
206;51;42
73;130;13
397;59;37
125;92;13
215;54;44
392;57;35
93;91;35
374;55;35
358;59;36
196;60;35
87;123;13
272;51;35
319;59;44
252;60;35
203;60;40
377;52;39
346;56;40
43;124;10
114;92;12
93;92;14
153;59;36
251;51;44
301;57;35
400;50;40
330;56;35
135;54;41
311;57;40
282;50;39
243;58;45
214;51;45
312;52;39
63;124;10
49;123;11
249;58;40
348;56;37
35;120;12
395;55;36
122;90;41
95;89;37
392;55;39
228;53;36
19;125;15
322;51;44
57;126;15
297;52;38
312;51;38
39;125;14
19;122;12
367;54;36
336;51;38
163;50;43
358;54;43
118;92;14
76;129;10
65;127;11
183;55;40
153;57;39
345;56;44
233;56;40
55;121;14
308;54;38
265;51;37
224;56;43
128;91;38
51;125;10
50;121;12
323;60;38
371;55;36
198;57;43
284;60;38
99;88;38
106;88;40
309;50;37
108;89;41
259;50;35
34;121;11
201;58;40
295;60;41
205;53;38
373;58;43
353;52;45
36;124;11
93;92;11
281;59;36
11;122;13
216;55;40
187;53;40
193;55;42
195;56;36
3;127;11
313;51;43
252;54;39
4;120;15
322;54;44
221;50;36
36;128;10
224;56;45
238;60;44
36;121;11
395;54;40
235;57;43
242;55;36
17;130;12
178;50;39
214;51;35
25;126;12
11;123;15
266;59;44
243;50;40
365;59;43
212;52;39
101;89;42
316;59;40
304;50;37
17;129;12
323;53;39
46;127;15
33;124;15
179;52;45
293;56;38
66;124;15
270;54;44
266;57;36
133;59;45
344;51;43
145;56;45
217;55;42
50;122;12
180;56;37
377;51;36
399;56;45
171;50;36
320;60;37
158;56;44
161;55;35
72;130;12
355;55;35
133;60;43
91;89;37
13;129;11
235;56;38
283;52;42
374;59;39
266;57;37
269;55;37
304;50;44
47;121;11
147;51;37
33;126;14
88;130;11
353;54;35
346;54;41
181;60;36
310;59;38
202;55;39
163;58;37
341;52;35
299;59;37
123;91;42
32;129;12
332;57;40
29;126;14
324;56;35
159;55;42
264;60;36
194;56;39
44;127;12
49;125;12
345;53;44
394;54;36
212;51;44
140;54;35
390;60;35
212;55;38
203;52;41
331;54;41
223;52;42
397;52;39
295;50;38
215;53;39
188;55;35
146;57;38
222;54;44
214;58;41
150;55;38
83;129;10
235;60;38
2;121;14
207;60;42
144;57;43
253;53;40
245;52;39
292;58;38
355;52;44
324;52;38
24;130;14
281;52;41
113;92;14
378;51;41
373;53;44
197;55;45
371;60;45
85;121;13
308;56;45
120;91;41
315;50;41
11;130;10
157;52;45
192;60;40
147;55;39
74;129;13
191;50;39
320;50;44
367;59;35
99;89;44
159;52;40
387;59;36
354;54;38
77;121;13
115;89;38
155;58;42
245;55;37
118;89;38
150;59;40
73;129;11
119;92;11
110;92;14
226;55;36
182;54;40
78;129;14
276;57;36
105;88;43
323;52;43
26;124;13
224;57;45
180;55;42
39;121;10
354;53;38
111;91;38
7;128;13
188;58;35
316;58;36
297;59;42
137;54;35
244;58;37
115;88;40
296;55;37
44;124;12
105;89;45
284;52;41
240;55;36
162;54;39
398;51;35
362;58;43
31;122;13
11;127;14
88;120;14
83;126;10
197;60;43
30;123;12
181;60;35
250;60;38
50;120;11
309;53;38
335;53;35
122;91;39
340;60;35
219;54;44
358;50;39
91;91;41
16;126;13
145;57;38
224;57;35
66;120;10
275;52;40
114;91;44
171;50;36
353;55;39
325;50;38
132;50;41
115;91;39
236;54;38
38;123;14
208;55;43
347;57;45
260;58;36
305;51;39
90;;39
348;51;37
210;54;42
296;51;39
297;57;37
90;;36
393;56;38
13;124;10
46;126;14
246;51;36
221;60;44
147;60;40
87;126;10
90;;43
89;123;10
37;125;10
31;129;13
311;55;44
160;52;41
122;91;42
187;57;41
315;50;42
42;124;14
100;88;38
284;55;36
30;127;10
173;56;43
382;58;35
313;50;35
215;57;38
100;91;38
52;128;10
250;59;41
66;120;12
62;126;14
119;88;39
290;60;38
122;90;44
269;51;43
77;125;10
379;52;45
68;122;13
286;57;38
157;54;36
246;51;36
248;52;36
111;92;14
88;128;10
330;51;40
64;122;10
160;53;36
350;53;36
16;130;15
87;129;14
145;56;40
332;56;41
364;57;37
263;50;38
56;120;13
185;51;45
142;55;45
215;51;37
44;122;10
385;53;35
353;53;40
55;130;15
1;125;12
180;59;41
71;126;11
88;125;11
40;129;13
155;51;39
372;51;38
214;51;35
279;55;37
82;125;14
359;59;40
243;54;41
319;52;43
81;125;10
103;89;36
293;53;38
29;127;10
272;53;42
65;123;11
100;89;42
25;121;12
134;54;39
234;51;45
26;129;14
249;51;45
360;60;36
155;50;35
159;56;42
256;59;41
15;125;12
261;55;37
328;58;35
391;56;37
190;54;42
104;90;41
201;50;37
269;60;39
159;58;39
285;55;45
297;58;45
162;53;45
35;127;10
89;122;15
289;50;35
76;124;14
328;58;35
12;121;14
212;50;45
130;;44
399;51;45
396;53;41
167;60;37
244;54;41
218;52;45
157;58;40
131;53;35
314;57;39
219;56;40
17;129;10
260;57;42
98;92;12
57;121;13
238;52;45
96;92;12
393;51;40
263;57;39
49;123;11
275;57;35
319;52;39
2;129;12
382;54;35
329;59;44
299;56;45
128;92;15
297;59;36
198;51;42
343;50;41
342;57;39
321;59;38
233;60;42
24;120;15
45;125;15
272;50;39
100;92;12
164;59;42
98;88;41
394;58;36
192;58;40
214;59;38
275;52;42
188;54;41
330;55;38
132;50;44
21;121;14
145;59;43
173;52;40
370;52;43
110;90;41
371;52;41
120;88;40
351;58;39
396;57;41
125;89;42
322;59;38
252;50;41
74;120;15
248;55;42
183;58;38
84;123;11
35;125;12
92;91;37
368;53;44
75;125;12
122;90;35
155;50;39
112;88;40
349;57;44
85;122;14
8;126;14
221;50;44
310;58;35
239;59;42
333;53;38
182;55;41
121;92;12
222;52;38
245;54;45
170;59;45
285;56;38
244;58;35
331;58;40
351;59;44
129;91;39
54;129;11
177;56;35
289;59;44
383;53;38
385;55;36
2;124;11
55;121;11
261;58;44
120;88;39
387;58;40
231;58;37
245;59;36
342;59;40
107;92;10
14;126;11
161;58;44
92;91;38
63;123;15
229;58;39
166;60;35
226;52;35
113;89;44
28;126;13
227;54;38
170;58;38
1;120;13
101;89;37
100;91;42
379;55;41
391;56;41
379;60;45
215;58;36
88;126;14
400;53;37
243;56;45
254;50;39
375;51;36
23;120;13
28;121;11
237;53;35
110;90;42
269;60;38
233;59;36
95;91;37
18;125;14
192;56;39
21;125;15
161;51;41
31;120;15
20;122;12
231;53;45
144;56;43
346;50;42
390;59;45
81;120;11
212;54;38
179;59;38
74;120;15
377;51;44
177;57;36
225;52;44
216;53;40
17;124;15
371;60;41
11;121;12
257;59;41
195;54;37
229;56;40
154;58;44
372;52;36
314;60;41
173;58;44
317;54;39
400;55;44
387;51;36
390;51;36
63;121;14
71;125;14
343;58;40
114;90;35
216;52;43
142;54;40
237;53;43
206;52;40
313;52;38
28;129;11
153;58;42
240;59;39
161;60;39
329;54;35
212;60;39
80;122;11
296;59;43
266;58;43
277;52;42
360;52;43
135;59;38
10;122;10
159;59;35
270;52;43
236;60;45
314;56;43
326;55;36
234;51;35
252;58;45
243;55;38
305;51;44
291;58;39
189;55;38
207;53;45
394;55;44
180;59;35
158;58;36
292;60;38
261;52;41
315;53;43
239;55;43
288;58;39
57;127;15
73;127;12
29;122;15
226;54;35
18;122;12
170;56;36
304;51;35
204;54;37
172;55;39
344;54;39
373;60;44
321;56;44
147;57;36
339;55;43
334;58;37
309;58;35
275;60;45
180;54;43
230;50;41
60;122;14
1;123;14
161;60;37
108;90;35
263;57;41
386;56;37
123;88;41
170;58;37
331;51;37
316;57;44
34;121;15
236;57;44
34;123;15
5;120;15
273;57;36
95;88;37
29;122;10
207;55;39
10;123;13
362;60;40
93;88;40
314;52;36
87;125;12
238;58;38
254;51;37
171;51;45
398;58;44
160;58;40
21;124;13
375;52;36
175;52;42
162;55;41
114;92;11
286;52;38
362;52;36
333;57;44
301;54;38
132;52;39
105;89;40
165;57;38
123;88;36
13;121;10
125;88;37
18;125;11
127;88;42
210;58;42
203;59;42
272;57;40
400;59;40
391;52;43
363;56;41
183;59;45
396;52;36
116;90;43
149;53;45
41;126;15
71;130;11
244;59;45
11;124;12
225;58;40
311;51;36
38;123;13
380;58;44
362;53;37
268;54;37
374;55;37
58;128;13
176;50;41
384;50;44
244;54;42
289;50;42
55;127;15
330;59;37
165;51;43
150;58;39
96;91;44
231;60;37
84;129;12
26;121;15
71;123;10
1;126;11
185;50;38
391;50;44
278;59;35
374;56;44
191;53;38
295;59;42
95;91;35
33;123;10
378;55;44
339;59;45
244;57;35
44;127;11
276;53;40
160;58;36
340;58;43
383;50;42
276;55;44
9;121;15
151;53;43
174;51;42
134;50;45
37;124;10
152;51;45
14;128;14
385;51;41
72;125;13
183;51;38
7;124;11
240;53;45
303;54;42
207;53;36
296;56;41
398;55;38
57;130;14
360;56;42
91;92;11
351;56;35
286;59;40
313;52;45
5;122;15
187;54;45
146;56;43
328;51;45
80;126;14
103;89;43
75;122;12
11;123;12
323;50;42
4;130;15
179;57;39
369;52;40
134;56;42
16;123;11
312;54;42
369;52;45
238;59;45
285;59;45
254;56;38
392;56;41
319;50;37
90;;39
397;53;45
190;55;36
346;59;42
245;59;39
122;88;41
142;58;40
9;129;10
7;129;14
285;56;40
208;54;44
247;56;44
82;120;15
193;52;38
190;59;45
83;130;10
130;;40
289;57;41
85;123;14
349;60;40
373;51;43
131;55;42
143;52;38
325;59;38
101;91;42
76;129;11
219;51;36
65;128;14
278;52;40
258;53;45
35;127;11
28;124;10
247;59;44
71;127;13
335;58;36
14;124;13
138;54;36
151;58;44
136;52;40
190;59;35
174;56;40
55;130;12
91;88;36
224;53;35
76;121;12
44;128;15
342;54;44
114;89;36
170;50;42
164;55;41
77;122;14
325;60;38
193;54;45
227;56;35
385;60;36
11;120;12
203;52;36
291;57;42
13;127;14
156;54;39
376;55;41
46;123;15
25;121;11
398;56;38
123;91;38
287;58;40
152;58;42
363;60;41
90;;45
104;88;45
54;123;11
297;56;42
263;57;39
157;53;37
275;59;45
196;53;43
181;55;41
60;130;10
97;90;39
238;56;38
35;120;12
262;60;38
298;57;43
112;89;37
278;51;36
28;126;15
8;124;13
55;126;13
132;56;43
321;59;35
66;127;10
375;59;36
192;54;44
381;53;42
73;120;12
291;59;42
331;53;44
8;127;13
355;52;44
55;122;14
112;88;41
345;53;37
10;127;14
393;57;42
87;126;13
355;50;43
274;53;42
27;122;10
10;130;11
204;55;37
367;56;39
115;89;39
338;56;42
347;57;43
261;60;36
374;53;39
241;53;42
299;59;42
325;51;42
118;91;38
104;92;13
328;53;36
288;55;40
184;57;35
138;55;45
26;130;12
294;55;37
168;53;43
283;51;38
197;60;43
56;125;15
152;54;37
217;59;38
36;122;10
116;88;41
139;50;42
258;50;43
10;124;10
398;60;41
380;59;36
376;54;35
40;120;13
66;121;13
209;59;36
92;90;40
180;59;42
278;60;35
173;55;35
92;90;38
201;55;42
248;50;35
263;59;40
328;56;40
73;123;15
193;59;37
246;53;38
226;56;36
142;56;44
398;50;43
94;92;11
192;54;45
215;51;45
368;53;38
118;88;37
18;130;14
340;51;45
84;127;13
398;51;39
190;54;37
86;123;15
161;55;45
316;52;35
90;;37
328;60;43
104;91;44
181;51;35
309;50;44
324;60;36
263;54;45
171;53;37
246;58;39
97;90;40
289;58;40
153;50;41
219;56;43
120;92;10
93;91;40
22;124;10
70;127;11
293;57;37
99;91;42
129;91;43
270;55;42
226;55;35
3;130;11
214;54;44
327;55;41
19;123;11
26;124;13
34;125;12
93;90;45
345;51;39
276;54;45
98;90;36
366;53;39
232;54;36
196;60;45
96;92;14
1;122;15
141;56;44
126;92;15
231;57;36
314;52;40
349;52;40
161;50;43
250;55;39
388;53;37
232;50;44
300;52;42
176;57;39
81;129;12
41;127;15
309;54;43
338;56;45
330;53;41
391;59;45
73;122;15
303;53;39
358;55;37
235;60;40
56;122;12
308;59;39
181;58;45
150;56;37
254;56;35
389;56;39
16;122;11
115;91;35
52;120;13
14;126;10
182;50;42
195;56;44
182;54;40
215;58;45
309;60;36
121;91;45
376;56;42
216;56;41
249;57;35
170;58;35
327;57;45
170;55;41
273;59;41
149;54;38
340;50;44
382;50;40
184;50;41
73;130;13
92;91;43
248;57;44
121;89;36
151;57;44
286;60;43
83;129;10
267;54;38
